   1               		.file	"hd44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.Ltext0:
  12               		.cfi_sections	.debug_frame
  13               	.global	_LCD_OutNibble
  15               	_LCD_OutNibble:
  16               	.LFB6:
  17               		.file 1 "hd44780.c"
   1:hd44780.c     **** //-------------------------------------------------------------------------------------------------
   2:hd44780.c     **** // Wyœwietlacz alfanumeryczny ze sterownikiem HD44780
   3:hd44780.c     **** // Sterowanie w trybie 4-bitowym bez odczytu flagi zajêtoœci
   4:hd44780.c     **** // z dowolnym przypisaniem sygna³ów steruj¹cych
   5:hd44780.c     **** // Plik : HD44780.c	
   6:hd44780.c     **** // Mikrokontroler : Atmel AVR
   7:hd44780.c     **** // Kompilator : avr-gcc
   8:hd44780.c     **** // Autor : Rados³aw Kwiecieñ
   9:hd44780.c     **** // ród³o : http://radzio.dxp.pl/hd44780/
  10:hd44780.c     **** // Data : 24.03.2007
  11:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  12:hd44780.c     **** 
  13:hd44780.c     **** #include "HD44780.h"
  14:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  15:hd44780.c     **** //
  16:hd44780.c     **** // Funkcja wystawiaj¹ca pó³bajt na magistralê danych
  17:hd44780.c     **** //
  18:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  19:hd44780.c     **** void _LCD_OutNibble(unsigned char nibbleToWrite)
  20:hd44780.c     **** {
  18               		.loc 1 20 0
  19               		.cfi_startproc
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  21:hd44780.c     **** if(nibbleToWrite & 0x01)
  25               		.loc 1 21 0
  26 0000 80FF      		sbrs r24,0
  27 0002 00C0      		rjmp .L2
  22:hd44780.c     **** 	LCD_DB4_PORT |= LCD_DB4;
  28               		.loc 1 22 0
  29 0004 739A      		sbi 46-32,3
  30 0006 00C0      		rjmp .L3
  31               	.L2:
  23:hd44780.c     **** else
  24:hd44780.c     **** 	LCD_DB4_PORT  &= ~LCD_DB4;
  32               		.loc 1 24 0
  33 0008 7398      		cbi 46-32,3
  34               	.L3:
  25:hd44780.c     **** 
  26:hd44780.c     **** if(nibbleToWrite & 0x02)
  35               		.loc 1 26 0
  36 000a 81FF      		sbrs r24,1
  37 000c 00C0      		rjmp .L4
  27:hd44780.c     **** 	LCD_DB5_PORT |= LCD_DB5;
  38               		.loc 1 27 0
  39 000e A59A      		sbi 52-32,5
  40 0010 00C0      		rjmp .L5
  41               	.L4:
  28:hd44780.c     **** else
  29:hd44780.c     **** 	LCD_DB5_PORT  &= ~LCD_DB5;
  42               		.loc 1 29 0
  43 0012 A598      		cbi 52-32,5
  44               	.L5:
  30:hd44780.c     **** 
  31:hd44780.c     **** if(nibbleToWrite & 0x04)
  45               		.loc 1 31 0
  46 0014 82FF      		sbrs r24,2
  47 0016 00C0      		rjmp .L6
  32:hd44780.c     **** 	LCD_DB6_PORT |= LCD_DB6;
  48               		.loc 1 32 0
  49 0018 759A      		sbi 46-32,5
  50 001a 00C0      		rjmp .L7
  51               	.L6:
  33:hd44780.c     **** else
  34:hd44780.c     **** 	LCD_DB6_PORT  &= ~LCD_DB6;
  52               		.loc 1 34 0
  53 001c 7598      		cbi 46-32,5
  54               	.L7:
  35:hd44780.c     **** 
  36:hd44780.c     **** if(nibbleToWrite & 0x08)
  55               		.loc 1 36 0
  56 001e 83FF      		sbrs r24,3
  57 0020 00C0      		rjmp .L8
  58               	.LBB16:
  59               	.LBB17:
  37:hd44780.c     **** 	LCD_DB7_PORT |= LCD_DB7;
  60               		.loc 1 37 0
  61 0022 749A      		sbi 46-32,4
  62 0024 0895      		ret
  63               	.L8:
  64               	.LBE17:
  65               	.LBE16:
  38:hd44780.c     **** else
  39:hd44780.c     **** 	LCD_DB7_PORT  &= ~LCD_DB7;
  66               		.loc 1 39 0
  67 0026 7498      		cbi 46-32,4
  68 0028 0895      		ret
  69               		.cfi_endproc
  70               	.LFE6:
  72               	.global	_LCD_Write
  74               	_LCD_Write:
  75               	.LFB7:
  40:hd44780.c     **** }
  41:hd44780.c     **** //-------------------------------------------------------------------------------------------------
  42:hd44780.c     **** //
