   1               		.file	"blink.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 8F92      		push r8
  22 0002 9F92      		push r9
  23 0004 AF92      		push r10
  24 0006 BF92      		push r11
  25 0008 CF92      		push r12
  26 000a DF92      		push r13
  27 000c EF92      		push r14
  28 000e FF92      		push r15
  29 0010 0F93      		push r16
  30 0012 1F93      		push r17
  31 0014 CF93      		push r28
  32 0016 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM2:
  36 0018 84B1      		in r24,36-32
  37 001a 8360      		ori r24,lo8(3)
  38 001c 84B9      		out 36-32,r24
  39               	.LM3:
  40 001e 289A      		sbi 37-32,0
  41               	.LM4:
  42 0020 2998      		cbi 37-32,1
  43               	.LM5:
  44 0022 5098      		cbi 42-32,0
  45               	.LM6:
  46 0024 589A      		sbi 43-32,0
  47               	.LM7:
  48 0026 8824      		clr r8
  49 0028 8394      		inc r8
  50               	.LM8:
  51 002a 82E0      		ldi r24,lo8(2)
  52 002c 982E      		mov r9,r24
  53               	.LBB14:
  54               	.LBB15:
  55               	.LBB16:
  56               	.LBB17:
  57               	.LBB18:
  58               	.LM9:
  59 002e C8EC      		ldi r28,lo8(200)
  60 0030 D0E0      		ldi r29,hi8(200)
  61               	.LVL0:
  62               	.L17:
  63               	.LBE18:
  64               	.LBE17:
  65               	.LBE16:
  66               	.LBE15:
  67               	.LBE14:
  68               	.LM10:
  69 0032 85B1      		in r24,37-32
  70               	.LVL1:
  71 0034 8825      		eor r24,r8
  72 0036 85B9      		out 37-32,r24
  73               	.LM11:
  74 0038 85B1      		in r24,37-32
  75 003a 8925      		eor r24,r9
  76 003c 85B9      		out 37-32,r24
  77               	.LM12:
  78 003e 4899      		sbic 41-32,0
  79 0040 00C0      		rjmp .L2
  80 0042 0F2E      		mov __tmp_reg__,r31
  81 0044 F0E0      		ldi r31,lo8(0x43480000)
  82 0046 AF2E      		mov r10,r31
  83 0048 F0E0      		ldi r31,hi8(0x43480000)
  84 004a BF2E      		mov r11,r31
  85 004c F8E4      		ldi r31,hlo8(0x43480000)
  86 004e CF2E      		mov r12,r31
  87 0050 F3E4      		ldi r31,hhi8(0x43480000)
  88 0052 DF2E      		mov r13,r31
  89 0054 F02D      		mov r31,__tmp_reg__
  90 0056 00C0      		rjmp .L3
  91               	.L2:
  92 0058 0F2E      		mov __tmp_reg__,r31
  93 005a F0E0      		ldi r31,lo8(0x447a0000)
  94 005c AF2E      		mov r10,r31
  95 005e F0E0      		ldi r31,hi8(0x447a0000)
  96 0060 BF2E      		mov r11,r31
  97 0062 FAE7      		ldi r31,hlo8(0x447a0000)
  98 0064 CF2E      		mov r12,r31
  99 0066 F4E4      		ldi r31,hhi8(0x447a0000)
 100 0068 DF2E      		mov r13,r31
 101 006a F02D      		mov r31,__tmp_reg__
 102               	.L3:
 103               	.LBB25:
 104               	.LBB24:
 105               	.LBB23:
 106               	.LM13:
 107 006c C601      		movw r24,r12
 108 006e B501      		movw r22,r10
 109               	.LVL2:
 110 0070 20E0      		ldi r18,lo8(0x44fa0000)
 111 0072 30E0      		ldi r19,hi8(0x44fa0000)
 112 0074 4AEF      		ldi r20,hlo8(0x44fa0000)
 113 0076 54E4      		ldi r21,hhi8(0x44fa0000)
 114 0078 0E94 0000 		call __mulsf3
 115 007c 7B01      		movw r14,r22
 116 007e 8C01      		movw r16,r24
 117               	.LM14:
 118 0080 20E0      		ldi r18,lo8(0x3f800000)
 119 0082 30E0      		ldi r19,hi8(0x3f800000)
 120 0084 40E8      		ldi r20,hlo8(0x3f800000)
 121 0086 5FE3      		ldi r21,hhi8(0x3f800000)
 122 0088 0E94 0000 		call __ltsf2
 123 008c 8823      		tst r24
 124 008e 04F4      		brge .L15
 125 0090 61E0      		ldi r22,lo8(1)
 126 0092 70E0      		ldi r23,hi8(1)
 127               	.LVL3:
 128 0094 00C0      		rjmp .L6
 129               	.LVL4:
 130               	.L15:
 131               	.LM15:
 132 0096 C801      		movw r24,r16
 133 0098 B701      		movw r22,r14
 134 009a 20E0      		ldi r18,lo8(0x477fff00)
 135 009c 3FEF      		ldi r19,hi8(0x477fff00)
 136 009e 4FE7      		ldi r20,hlo8(0x477fff00)
