   1               		.file	"mylcd.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11delay100us8h
  18               	_Z11delay100us8h:
  19               	.LFB34:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 24E6      		ldi r18,lo8(100)
  26 0002 30E0      		ldi r19,hi8(100)
  27 0004 00C0      		rjmp .L2
  28               	.L3:
  29               	/* #APP */
  30               	 ;  83 "./HD44780.hpp" 1
  31               		delayus8_loop11: 
  32 0006 0000      		nop 
  33 0008 2A95      		dec r18 
  34 000a 01F4      		brne delayus8_loop11 
  35               		
  36               	 ;  0 "" 2
  37               	.LM3:
  38               	/* #NOAPP */
  39 000c 8150      		subi r24,lo8(-(-1))
  40               	.LVL1:
  41               	.L2:
  42               	.LM4:
  43 000e 8823      		tst r24
  44 0010 01F4      		brne .L3
  45               	/* epilogue start */
  46               	.LM5:
  47 0012 0895      		ret
  48               	.LFE34:
  50               		.weak	_ZN7HD44780IN6avrlib3pinINS0_5portbELi6EEENS1_IS2_Li5EEENS1_INS0_5porteELi3EEENS1_INS0_5port
  52               	_ZN7HD44780IN6avrlib3pinINS0_5portbELi6EEENS1_IS2_Li5EEENS1_INS0_5porteELi3EEENS1_INS0_5portgELi5EE
  53               	.LFB54:
  54               	.LM6:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LBB483:
  59               	.LBB484:
  60               	.LBB485:
  61               	.LBB486:
  62               	.LM7:
  63 0014 2D9A      		sbi 37-32,5
  64               	.LBE486:
  65               	.LBE485:
  66               	.LBE484:
  67               	.LBE483:
  68               	.LBB487:
  69               	.LBB488:
  70               	.LM8:
  71 0016 80FF      		sbrs r24,0
  72 0018 00C0      		rjmp .L6
  73               	.LVL3:
  74               	.LBB489:
  75               	.LBB490:
  76               	.LM9:
  77 001a 739A      		sbi 46-32,3
  78 001c 00C0      		rjmp .L7
  79               	.L6:
  80               	.LBE490:
  81               	.LBE489:
  82               	.LBB491:
  83               	.LBB492:
  84 001e 7398      		cbi 46-32,3
  85               	.L7:
  86               	.LBE492:
  87               	.LBE491:
  88               	.LBE488:
  89               	.LBE487:
  90               	.LBB493:
  91               	.LBB494:
  92               	.LM10:
  93 0020 81FF      		sbrs r24,1
  94 0022 00C0      		rjmp .L8
  95               	.LBB495:
  96               	.LBB496:
  97               	.LM11:
  98 0024 A59A      		sbi 52-32,5
  99 0026 00C0      		rjmp .L9
 100               	.L8:
 101               	.LBE496:
 102               	.LBE495:
 103               	.LBB497:
 104               	.LBB498:
 105 0028 A598      		cbi 52-32,5
 106               	.L9:
 107               	.LBE498:
 108               	.LBE497:
 109               	.LBE494:
 110               	.LBE493:
 111               	.LBB499:
 112               	.LBB500:
 113               	.LM12:
 114 002a 82FF      		sbrs r24,2
 115 002c 00C0      		rjmp .L10
 116               	.LBB501:
 117               	.LBB502:
 118               	.LM13:
 119 002e 759A      		sbi 46-32,5
 120 0030 00C0      		rjmp .L11
 121               	.L10:
 122               	.LBE502:
 123               	.LBE501:
 124               	.LBB503:
 125               	.LBB504:
 126 0032 7598      		cbi 46-32,5
 127               	.L11:
 128               	.LBE504:
 129               	.LBE503:
 130               	.LBE500:
 131               	.LBE499:
 132               	.LBB505:
 133               	.LBB506:
 134               	.LM14:
 135 0034 83FF      		sbrs r24,3
 136 0036 00C0      		rjmp .L12
 137               	.LBB507:
 138               	.LBB508:
 139               	.LM15:
 140 0038 749A      		sbi 46-32,4
 141 003a 00C0      		rjmp .L13
 142               	.L12:
 143               	.LBE508:
 144               	.LBE507:
 145               	.LBB509:
 146               	.LBB510:
 147 003c 7498      		cbi 46-32,4
 148               	.L13:
 149               	.LBE510:
 150               	.LBE509:
 151               	.LBE506:
 152               	.LBE505:
 153               	.LBB511:
 154               	.LBB512:
 155               	.LBB513:
 156               	.LBB514:
 157               	.LM16:
 158 003e 2D98      		cbi 37-32,5
 159               	/* epilogue start */
 160               	.LBE514:
 161               	.LBE513:
 162               	.LBE512:
 163               	.LBE511:
 164               	.LM17:
 165 0040 0895      		ret
 166               	.LFE54:
