   1               		.file	"blink.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB35:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 CF93      		push r28
  38 0022 DF93      		push r29
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LBB140:
  42               	.LBB141:
  43               	.LBB142:
  44               	.LBB143:
  45               	.LM2:
  46 0024 209A      		sbi 36-32,0
  47               	.LBE143:
  48               	.LBE142:
  49               	.LBE141:
  50               	.LBE140:
  51               	.LBB144:
  52               	.LBB145:
  53               	.LBB146:
  54               	.LBB147:
  55 0026 259A      		sbi 36-32,5
  56               	.LBE147:
  57               	.LBE146:
  58               	.LBE145:
  59               	.LBE144:
  60               	.LBB148:
  61               	.LBB149:
  62               	.LBB150:
  63               	.LBB151:
  64               	.LM3:
  65 0028 2D9A      		sbi 37-32,5
  66               	.LBE151:
  67               	.LBE150:
  68               	.LBE149:
  69               	.LBE148:
  70               	.LM4:
  71 002a 8091 7A00 		lds r24,122
  72 002e 8860      		ori r24,lo8(8)
  73 0030 8093 7A00 		sts 122,r24
  74               	.LBB152:
  75               	.LBB153:
  76               	.LM5:
  77 0034 8091 7A00 		lds r24,122
  78 0038 8064      		ori r24,lo8(64)
  79 003a 8093 7A00 		sts 122,r24
  80               	.LBE153:
  81               	.LBE152:
  82               	.LBB154:
  83               	.LBB155:
  84               	.LM6:
  85 003e 4090 0000 		lds r4,timeTot
  86 0042 5090 0000 		lds r5,(timeTot)+1
  87 0046 3201      		movw r6,r4
  88 0048 8824      		clr r8
  89 004a 77FC      		sbrc r7,7
  90 004c 8094      		com r8
  91 004e 982C      		mov r9,r8
  92 0050 C091 0000 		lds r28,timeL
  93 0054 D091 0000 		lds r29,(timeL)+1
  94 0058 2091 0000 		lds r18,timeH
  95 005c 3091 0000 		lds r19,(timeH)+1
  96               	.LBE155:
  97               	.LBE154:
  98               	.LBB157:
  99               	.LBB158:
 100               	.LBB159:
 101               	.LBB160:
 102               	.LBB161:
 103               	.LBB162:
 104               	.LBB163:
 105               	.LBB164:
 106               	.LM7:
 107 0060 48EC      		ldi r20,lo8(200)
 108 0062 242E      		mov r2,r20
 109 0064 312C      		mov r3,__zero_reg__
 110               	.LVL0:
 111               	.L28:
 112               	.LBE164:
 113               	.LBE163:
 114               	.LBE162:
 115               	.LBE161:
 116               	.LBE160:
 117               	.LBE159:
 118               	.LBE158:
 119               	.LBE157:
 120               	.LBB176:
 121               	.LBB177:
 122               	.LBB178:
 123               	.LBB179:
 124               	.LM8:
 125 0066 289A      		sbi 37-32,0
 126               	.LBE179:
 127               	.LBE178:
 128               	.LBE177:
 129               	.LBE176:
 130               	.LM9:
 131 0068 B901      		movw r22,r18
 132 006a 8827      		clr r24
 133 006c 77FD      		sbrc r23,7
 134 006e 8095      		com r24
 135 0070 982F      		mov r25,r24
 136 0072 0E94 0000 		call __floatsisf
 137               	.LVL1:
 138 0076 5B01      		movw r10,r22
 139 0078 6C01      		movw r12,r24
 140               	.LBB180:
 141               	.LBB175:
 142               	.LBB174:
 143               	.LM10:
 144 007a 2BEA      		ldi r18,lo8(0x402aaaab)
 145 007c 3AEA      		ldi r19,hi8(0x402aaaab)
 146 007e 4AE2      		ldi r20,hlo8(0x402aaaab)
 147 0080 50E4      		ldi r21,hhi8(0x402aaaab)
 148 0082 0E94 0000 		call __mulsf3
 149 0086 7B01      		movw r14,r22
 150 0088 8C01      		movw r16,r24
 151               	.LM11:
 152 008a 20E0      		ldi r18,lo8(0x3f800000)
 153 008c 30E0      		ldi r19,hi8(0x3f800000)
 154 008e 40E8      		ldi r20,hlo8(0x3f800000)
 155 0090 5FE3      		ldi r21,hhi8(0x3f800000)
 156 0092 0E94 0000 		call __ltsf2
 157 0096 8823      		tst r24
 158 0098 04F4      		brge .L38
